Unnamed: 0,number_of_production,m,id,total_events,seed,decay_pos_x,LLP_number_per_ev,Cross_section_fb,decay_pos_y,decay_pos_t,mass_input,tau,tanb,decay_pos_z,tau_input,detected_SHiP,cross_section,detector_acceptance_SHiP,significance_lowest
1552,3015,0.01,999999,3180,29581,297.888,10177,884425.0,3012.65,3027.34,0.01,158.61,1.0,74013.1,115.221,True,3.20879208792088,6.856231067452847e-05,(9469634570.747753+0j)
1652,6946,0.0112202,999999,7295,798228,-362.282,23331,881845.0,179.5,404.312,0.0112202,306.27,1.0,83093.9,102.588,True,3.2062120621206214,5.614157658022943e-05,(7722880788.016414+0j)
2440,3015,0.0125893,999999,3180,29581,187.627,10177,884425.0,1897.13,1906.39,0.0125893,125.743,1.0,46608.0,91.345,True,3.20879208792088,5.60964360064324e-05,(7742771967.776813+0j)
8030,24127,0.0141254,999999,25292,29581,792.836,81135,884302.0,1002.6,1278.2,0.0141254,290.999,1.0,46957.8,81.3401,True,3.20879208792088,2.4931749336192176e-05,(3439404104.0745144+0j)
12160,26955,0.0158489,999999,28267,29581,261.785,90625,886509.0,1181.97,1210.61,0.0158489,175.737,1.0,45650.9,72.4344,True,3.20879208792088,1.869881200214413e-05,(2584851475.5954094+0j)
3774,72800,0.0177828,999999,76320,29581,-1068.21,244767,889282.0,-1375.1,1741.25,0.0177828,192.359,1.0,66442.4,64.5047,True,3.20879208792088,6.232937334048044e-06,(863884222.703712+0j)
6480,72800,0.0199526,999999,76320,29581,-847.785,244767,889282.0,-1091.37,1381.97,0.0199526,171.296,1.0,52732.6,57.4414,True,3.20879208792088,6.232937334048044e-06,(863403278.271049+0j)
430,57575,0.0223872,999999,60429,46662,617.283,193917,885322.0,1577.6,1694.07,0.0223872,230.701,1.0,48214.1,51.1479,True,3.2079520795207954,1.246913888126886e-05,(1718040957.472747+0j)
12396,72800,0.0251189,999999,76320,29581,-846.101,244767,889282.0,-1089.28,1379.28,0.0251189,215.228,1.25893,52629.5,72.1733,True,3.20879208792088,6.232937334048044e-06,(522733783.63239723+0j)
12900,72800,0.0281838,999999,76320,29581,-1063.86,244767,889282.0,-1369.69,1734.31,0.0281838,303.646,1.58489,66175.8,101.823,True,3.20879208792088,6.232937334048044e-06,(321227219.27298105+0j)
9622,72800,0.0316228,999999,76320,29581,-843.763,244767,889282.0,-1086.39,1375.57,0.0316228,270.22,1.58489,52486.5,90.6141,True,3.20879208792088,6.232937334048044e-06,(320941077.30544496+0j)
3298,72800,0.0354813,999999,76320,29581,-1060.21,244767,889282.0,-1365.18,1728.52,0.0354813,380.98,1.99526,65952.8,127.756,True,3.20879208792088,6.232937334048044e-06,(199018146.64995593+0j)
12884,72800,0.0398107,999999,76320,29581,-840.093,244767,889282.0,-1081.86,1369.73,0.0398107,338.733,1.99526,52262.1,113.589,True,3.20879208792088,6.232937334048044e-06,(198793617.53112742+0j)
3184,72800,0.0446684,999999,76320,29581,-1054.21,244767,889282.0,-1357.76,1718.97,0.0446684,476.959,2.51189,65585.7,159.941,True,3.20879208792088,6.232937334048044e-06,(123976896.62110296+0j)
1258,72800,0.0501187,999999,76320,29581,-833.749,244767,889282.0,-1073.99,1359.63,0.0501187,423.272,2.51189,51873.7,141.938,True,3.20879208792088,6.232937334048044e-06,(123799643.61066256+0j)
7724,36887,0.0562341,999999,38711,720248,-1026.36,123975,886154.0,920.511,1378.68,0.0562341,721.776,3.16228,55635.9,199.299,True,3.2032040640812816,1.2487746398846132e-05,(154407480.93051142+0j)
3050,72800,0.0630957,999999,76320,29581,-821.495,244767,889282.0,-1058.67,1340.01,0.0630957,525.141,3.16228,51120.9,176.098,True,3.20879208792088,6.232937334048044e-06,(77335123.292471+0j)
1254,72800,0.0707946,999999,76320,29581,-1020.56,244767,889282.0,-1315.61,1665.04,0.0707946,732.098,3.98107,63516.9,245.498,True,3.20879208792088,6.232937334048044e-06,(48493638.16370731+0j)
7398,72800,0.0794328,999999,76320,29581,-793.343,244767,889282.0,-1023.1,1294.66,0.0794328,638.657,3.98107,49383.8,214.164,True,3.20879208792088,6.232937334048044e-06,(48382528.50467435+0j)
4,72800,0.0891251,999999,76320,29581,-960.792,244767,889282.0,-1239.66,1568.4,0.0891251,868.025,5.01187,59819.7,291.079,True,3.20879208792088,6.232937334048044e-06,(30368834.548798013+0j)
7546,36887,0.1,999999,38711,720248,-1091.02,123975,886154.0,981.668,1467.65,0.1,1374.01,6.30957,59556.2,379.395,True,3.2032040640812816,1.2487746398846132e-05,(38015268.52378099+0j)
10632,72800,0.112202,999999,76320,29581,-1132.92,244767,889282.0,-1463.78,1850.98,0.112202,1289.36,7.94328,70578.3,432.366,True,3.20879208792088,6.232937334048044e-06,(11983947.1355497+0j)
12722,72800,0.125893,999999,76320,29581,-864.605,244767,889282.0,-1118.2,1413.48,0.125893,1104.55,12.5893,53885.7,370.394,True,3.20879208792088,6.232937334048044e-06,(4748701.191230179+0j)
3404,72800,0.141254,999999,76320,29581,-731.561,244767,889282.0,-947.301,1196.9,0.141254,1049.2,15.8489,45618.0,351.833,True,3.20879208792088,6.232937334048044e-06,(2983702.4722192273+0j)
1332,72800,0.158489,999999,76320,29581,-734.05,244767,889282.0,-951.998,1202.14,0.158489,1182.05,7.94328,45803.6,396.381,True,3.20879208792088,6.232937334048044e-06,(11843450.888191164+0j)
3262,72800,0.177828,999999,76320,29581,-1064.06,244767,889282.0,-1382.69,1744.73,0.177828,1924.24,10.0,66451.6,645.265,True,3.20879208792088,6.232937334048044e-06,(7433750.999412165+0j)
1354,72800,0.199526,999999,76320,29581,-1016.57,244767,889282.0,-1324.23,1669.43,0.199526,2064.95,12.5893,63552.8,692.451,True,3.20879208792088,6.232937334048044e-06,(4666333.379712479+0j)
6992,33692,0.223872,999999,35357,406442,-283.3,113327,887205.0,-1624.98,1649.5,0.223872,1226.3,794.328,48230.3,229.466,True,3.203852038520385,6.242547958374691e-06,(1163.1918931463654+0j)
5572,33692,0.251189,999999,35357,406442,-345.337,113327,887205.0,-1979.07,2008.98,0.251189,1676.65,1258.93,58768.3,313.734,True,3.203852038520385,1.248509591674938e-05,(922.3982330022816+0j)
5280,33692,0.281838,999999,35357,406442,-355.366,113327,887205.0,-2034.28,2065.09,0.281838,1934.99,1584.89,60444.7,362.076,True,3.203852038520385,1.248509591674938e-05,(580.4203925289866+0j)
3876,33692,0.316228,999999,35357,406442,-398.136,113327,887205.0,-2275.93,2310.49,0.316228,2431.04,1995.26,67676.8,454.896,True,3.203852038520385,1.248509591674938e-05,(366.18165512507915+0j)
13928,33692,0.354813,999999,35357,406442,-293.088,113327,887205.0,-1672.48,1697.96,0.354813,2006.56,1995.26,49780.9,375.467,True,3.203852038520385,6.242547958374691e-06,(183.93238249019186+0j)
11486,33692,0.398107,999999,35357,406442,-350.045,113327,887205.0,-1993.06,2023.56,0.398107,2686.53,2511.89,59395.6,502.703,True,3.203852038520385,6.242547958374691e-06,(117.5203920309782+0j)
13544,33692,0.446684,999999,35357,406442,-267.758,113327,887205.0,-1520.28,1543.68,0.446684,2303.17,2511.89,45376.2,430.969,True,3.203852038520385,6.242547958374691e-06,(120.5715562480536+0j)
626,33692,0.501187,999999,35357,406442,-327.791,113327,887205.0,-1854.59,1883.33,0.501187,3159.15,3162.28,55462.1,591.139,True,3.203852038520385,6.242547958374691e-06,(79.68130975246405+0j)
1330,33692,0.562341,999999,35357,406442,-394.53,113327,887205.0,-2222.3,2257.05,0.562341,4258.8,3981.07,66622.0,796.906,True,3.203852038520385,6.242547958374691e-06,(54.34670126525381+0j)
7728,33692,0.630957,999999,35357,406442,-316.162,113327,887205.0,-1770.92,1798.92,0.630957,3820.79,3981.07,53255.3,714.945,True,3.203852038520385,6.242547958374691e-06,(61.51799132713819+0j)
3628,33692,0.707946,999999,35357,406442,-394.36,113327,887205.0,-2193.4,2228.57,0.707946,5332.45,5011.87,66219.4,997.808,True,3.203852038520385,6.242547958374691e-06,(46.82128531689251+0j)
9990,33692,0.794328,999999,35357,406442,-311.299,113327,887205.0,-1716.08,1744.09,0.794328,4706.46,5011.87,52066.9,880.673,True,3.203852038520385,6.242547958374691e-06,(61.275454826224475+0j)
11752,33692,0.891251,999999,35357,406442,-390.56,113327,887205.0,-2128.97,2164.5,0.891251,6596.31,6309.57,65002.0,1234.3,True,3.203852038520385,6.242547958374691e-06,(55.66458901893252+0j)
7160,33692,1.0,999999,35357,406442,-306.518,113327,887205.0,-1647.33,1675.6,1.0,5776.78,6309.57,50699.9,1080.95,True,3.203852038520385,6.242547958374691e-06,(88.61419421931535+0j)
10630,33692,1.12202,999999,35357,406442,-389.969,113327,887205.0,-2058.6,2095.21,1.12202,8189.88,7943.28,64005.1,1532.49,True,3.203852038520385,6.242547958374691e-06,(97.79174367789791+0j)
8132,33692,1.25893,999999,35357,406442,-308.119,113327,887205.0,-1590.05,1619.63,1.25893,7198.49,7943.28,50083.2,1346.98,True,3.203852038520385,6.242547958374691e-06,(184.88701300484274+0j)
2622,5387,1.41254,999999,5633,385998,-630.965,18445,893076.0,754.965,983.915,1.41254,16740.3,19952.6,57164.2,7331.39,1,3.2579125791257915,0.0024064729210406,(23111.823794582724+0j)
3068,46756,1.58489,999999,48911,385998,62.4101,159255,891104.0,1987.78,1988.76,1.58489,14770.7,19952.6,47826.5,6247.86,1,3.2579125791257915,0.0020197183444448,(39910.58656377849+0j)
2000,5387,1.77828,999999,5633,385998,-69.7309,18445,893076.0,907.564,910.238,1.77828,18742.9,25118.9,50313.0,8208.41,1,3.2579125791257915,0.0021916092673763,(56721.148105455+0j)
3382,69159,1.99526,999999,72326,385998,-1361.6,235665,891133.0,-2595.6,2931.06,1.99526,20474.9,19952.6,62583.8,4188.4,1,3.2579125791257915,0.0009699559222561,(79652.83703773105+0j)
2066,69159,2.23872,999999,72326,385998,-541.13,235665,891133.0,-2806.29,2857.98,2.23872,25370.7,25118.9,69162.4,5189.9,1,3.2579125791257915,0.0009269831915233,(86056.639366415+0j)
3816,8523,2.51189,999999,8928,385998,111.904,29143,892462.0,-2154.21,2157.11,2.51189,22338.3,25118.9,54695.0,4006.15,1,3.2579125791257915,0.0006630078455928,(48336.354741672214+0j)
3218,58457,2.51189,999999,61155,385998,1236.25,199191,892088.0,-3820.76,4015.79,2.51189,335329.0,501187.0,93415.7,1594880.0,1,3.2579125791257915,0.0008226208454577,(150.58251311102384+0j)
3422,5542,2.23872,999999,5798,385998,71.6898,18989,892393.0,-764.572,767.925,2.23872,48985.8,1000000.0,73269.5,8225440.0,1,3.2579125791257915,0.0001964467690645,(11.5231781344075+0j)
792,23544,1.99526,999999,24654,385998,1977.32,80169,894416.0,-747.093,2113.75,1.99526,58740.1,1000000.0,92650.5,10520800.0,1,3.2579125791257915,9.822338453227252e-05,(3.2229989927191514+0j)
3638,23544,1.77828,999999,24654,385998,501.909,80169,894416.0,-196.26,538.916,1.77828,28916.5,630957.0,52060.0,5179160.0,1,3.2579125791257915,0.000184168845998,(7.565731083749798+0j)
654,23544,1.58489,999999,24654,385998,28.4957,80169,894416.0,-20.9135,35.3465,1.58489,22009.8,501187.0,45060.0,3942130.0,1,3.2579125791257915,0.0002210026151976,(6.947127618429563+0j)
4506,72764,1.41254,999999,76086,385998,-1601.55,247917,890366.0,-559.597,1696.5,1.41254,38368.9,316228.0,94045.8,1841560.0,1,3.2579125791257915,0.0004113104227288,(15.678389582835873+0j)
3192,37960,1.25893,999999,39752,385998,2295.47,129419,891982.0,2418.65,3334.53,1.25893,31929.3,158489.0,94851.9,536241.0,1,3.2579125791257915,0.0009883728068559,(75.17369267403515+0j)
4254,1983,1.12202,999999,2066,385998,-2041.14,6815,895470.0,3891.64,4394.44,1.12202,27984.5,158489.0,85890.4,610094.0,1,3.2579125791257915,0.0006691468071261,(27.024473399367714+0j)
2438,28742,1.0,999999,29974,292074,566.959,97803,890729.0,315.271,648.721,1.0,27778.2,199526.0,65749.8,1080950.0,1,3.256865137302746,0.0005097027757307,(7.384275167791642+0j)
3420,28742,0.891251,999999,29974,292074,807.616,97803,890729.0,352.327,881.123,0.891251,31718.9,199526.0,84982.7,1234300.0,1,3.256865137302746,0.0003868828297715,(3.52083800238529+0j)
348,28742,0.794328,999999,29974,292074,698.175,97803,890729.0,249.266,741.337,0.794328,22631.5,158489.0,68507.0,880673.0,1,3.256865137302746,0.0004237288135593,(4.244855701114536+0j)
2718,28742,0.707946,999999,29974,292074,592.898,97803,890729.0,179.049,619.343,0.707946,16178.7,125893.0,55251.3,629574.0,1,3.256865137302746,0.0005035617784328,(6.109132800889032+0j)
4220,28742,0.630957,999999,29974,292074,788.757,97803,890729.0,206.981,815.462,0.630957,18372.6,125893.0,70704.5,714945.0,1,3.256865137302746,0.0004421518054532,(4.446896859260952+0j)
3386,28742,0.562341,999999,29974,292074,643.268,97803,890729.0,150.083,660.544,0.562341,12921.3,100000.0,55984.5,502814.0,1,3.256865137302746,0.0004851387865389,(6.831653941082575+0j)
658,28742,0.501187,999999,29974,292074,870.423,97803,890729.0,184.077,889.674,0.501187,15191.0,100000.0,74050.2,591139.0,1,3.256865137302746,0.0003009088676,(3.919937443724068+0j)
1422,44520,0.446684,999999,46428,292074,1061.0,151545,890123.0,227.39,1085.09,0.446684,8876.26,100000.0,61194.1,683041.0,1,3.256865137302746,0.0003377548513878,(4.1979684223868885+0j)
1418,28742,0.398107,999999,29974,292074,965.225,97803,890729.0,175.878,981.118,0.398107,12918.4,79432.8,79582.8,502703.0,1,3.256865137302746,0.000472856791943,(9.085135186625903+0j)
1994,44520,0.354813,999999,46428,292074,1080.49,151545,890123.0,290.163,1118.77,0.354813,7733.14,79432.8,67232.8,595076.0,1,3.256865137302746,0.0001965119135347,(3.7259566392625576+0j)
1098,44520,0.316228,999999,46428,292074,1428.97,151545,890123.0,413.943,1487.72,0.316228,9369.04,79432.8,91449.4,720961.0,1,3.256865137302746,0.0002947678703021,(5.563363628325866+0j)
1770,44520,0.281838,999999,46428,292074,1247.98,151545,890123.0,383.496,1305.58,0.281838,7457.33,63095.7,81710.5,573852.0,1,3.256865137302746,0.0002026529108327,(6.062555077164766+0j)
3070,44520,0.251189,999999,46428,292074,1191.53,151545,890123.0,383.51,1251.72,0.251189,6461.69,50118.7,79470.2,497236.0,1,3.256865137302746,0.0001903709162367,(9.050739919572216+0j)
2114,9194,0.223872,999999,9579,292074,757.313,31257,878956.0,721.636,1046.08,0.223872,4397.43,63095.7,48949.4,1447830.0,1,3.256865137302746,0.0001228199459592,(3.6528261180449064+0j)
6882,86882,0.199526,999999,91124,29581,566.096,292261,889274.0,-3024.56,3077.08,0.199526,8838.51,794.328,76332.0,2756700.0,True,3.20879208792088,6.232937334048044e-06,(1171.2916695509482+0j)
11480,86882,0.177828,999999,91124,29581,614.59,292261,889274.0,-3152.44,3211.79,0.177828,8236.23,630.957,79862.0,2568850.0,True,3.20879208792088,6.232937334048044e-06,(1865.146515041917+0j)
13698,86882,0.158489,999999,91124,29581,691.066,292261,889274.0,-3435.06,3503.89,0.158489,8018.65,630.957,87285.1,2500990.0,True,3.20879208792088,6.232937334048044e-06,(1873.6801625131075+0j)
9386,86882,0.141254,999999,91124,29581,703.829,292261,889274.0,-3414.23,3486.03,0.141254,7117.49,1258.93,86964.8,2219920.0,True,3.20879208792088,6.232937334048044e-06,(472.6622528683417+0j)
10878,86882,0.125893,999999,91124,29581,533.78,292261,889274.0,-2540.56,2596.03,0.125893,4727.72,794.328,64835.1,1474560.0,True,3.20879208792088,6.232937334048044e-06,(1191.9667314505691+0j)
8646,86882,0.112202,999999,91124,29581,708.72,292261,889274.0,-3323.32,3398.05,0.112202,5518.75,501.187,84940.2,1721280.0,True,3.20879208792088,6.232937334048044e-06,(3004.8104625508854+0j)
13520,86882,0.1,999999,91124,29581,705.282,292261,889274.0,-3268.72,3343.94,0.1,4842.63,398.107,83645.8,1510400.0,True,3.20879208792088,6.232937334048044e-06,(4777.664371954684+0j)
120,86882,0.0891251,999999,91124,29581,612.264,292261,889274.0,-2811.59,2877.48,0.0891251,3715.37,316.228,72017.1,1158810.0,True,3.20879208792088,6.232937334048044e-06,(7593.948165812534+0j)
4814,86882,0.0794328,999999,91124,29581,806.414,292261,889274.0,-3676.32,3763.72,0.0794328,4332.5,316.228,94238.6,1351290.0,True,3.20879208792088,6.232937334048044e-06,(7613.530015075098+0j)
1486,86882,0.0707946,999999,91124,29581,657.858,292261,889274.0,-2981.9,3053.6,0.0707946,3133.55,251.189,76484.4,977344.0,True,3.20879208792088,6.232937334048044e-06,(12094.334253883382+0j)
9548,86882,0.0630957,999999,91124,29581,531.665,292261,889274.0,-2398.98,2457.18,0.0630957,2247.73,199.526,61562.4,701058.0,True,3.20879208792088,6.232937334048044e-06,(19207.497079833913+0j)
7844,86882,0.0562341,999999,91124,29581,677.352,292261,889274.0,-3045.37,3119.79,0.0562341,2543.87,199.526,78180.0,793425.0,True,3.20879208792088,6.232937334048044e-06,(19242.3580878385+0j)
6852,86882,0.0501187,999999,91124,29581,542.669,292261,889274.0,-2432.89,2492.68,0.0501187,1811.71,158.489,62475.6,565065.0,True,3.20879208792088,6.232937334048044e-06,(30546.351703837998+0j)
3772,86882,0.0446684,999999,91124,29581,687.527,292261,889274.0,-3075.36,3151.28,0.0446684,2041.5,158.489,78993.2,636737.0,True,3.20879208792088,6.232937334048044e-06,(30590.08715120733+0j)
8212,86882,0.0398107,999999,91124,29581,548.751,292261,889274.0,-2450.21,2510.91,0.0398107,1449.86,125.893,62947.8,452206.0,True,3.20879208792088,6.232937334048044e-06,(48543.24985206514+0j)
10628,86882,0.0354813,999999,91124,29581,693.4,292261,889274.0,-3091.68,3168.49,0.0354813,1630.69,125.893,79439.8,508607.0,True,3.20879208792088,6.232937334048044e-06,(48598.07743279794+0j)
13050,86882,0.0316228,999999,91124,29581,552.385,292261,889274.0,-2460.16,2521.41,0.0316228,1156.61,100.0,63220.7,360741.0,True,3.20879208792088,6.232937334048044e-06,(77100.92773014866+0j)
13272,86882,0.0281838,999999,91124,29581,697.02,292261,889274.0,-3101.55,3178.9,0.0281838,1299.67,100.0,79710.6,405363.0,True,3.20879208792088,6.232937334048044e-06,(77169.6687319076+0j)
8028,86882,0.0251189,999999,91124,29581,554.699,292261,889274.0,-2466.51,2528.11,0.0251189,921.226,79.4328,63394.7,287327.0,True,3.20879208792088,6.232937334048044e-06,(122403.47682462854+0j)
9202,86882,0.0223872,999999,91124,29581,699.411,292261,889274.0,-3108.22,3185.94,0.0223872,1034.71,79.4328,79893.1,322721.0,True,3.20879208792088,6.232937334048044e-06,(122489.69990335862+0j)
12300,86882,0.0199526,999999,91124,29581,556.297,292261,889274.0,-2471.11,2532.95,0.0199526,733.186,63.0957,63520.0,228678.0,True,3.20879208792088,6.232937334048044e-06,(194256.82153020665+0j)
6570,86882,0.0177828,999999,91124,29581,701.155,292261,889274.0,-3113.47,3191.44,0.0177828,823.344,63.0957,80034.9,256798.0,True,3.20879208792088,6.232937334048044e-06,(194365.0290610014+0j)
4448,86882,0.0158489,999999,91124,29581,557.544,292261,889274.0,-2475.07,2537.09,0.0158489,583.357,50.1187,63626.2,181947.0,True,3.20879208792088,6.232937334048044e-06,(308205.5353185401+0j)
11894,86882,0.0141254,999999,91124,29581,702.63,292261,889274.0,-3118.44,3196.61,0.0141254,655.08,50.1187,80167.1,204317.0,True,3.20879208792088,6.232937334048044e-06,(308341.4077121104+0j)
2886,86882,0.0125893,999999,91124,29581,558.696,292261,889274.0,-2479.19,2541.36,0.0125893,464.167,39.8107,63734.8,144772.0,True,3.20879208792088,6.232937334048044e-06,(488892.76926225907+0j)
12898,86882,0.0112202,999999,91124,29581,704.117,292261,889274.0,-3124.04,3202.41,0.0112202,521.298,39.8107,80313.9,162591.0,True,3.20879208792088,6.232937334048044e-06,(489063.47512949584+0j)
1884,86882,0.01,999999,91124,29581,559.918,292261,889274.0,-2483.98,2546.31,0.01,369.421,31.6228,63859.8,115221.0,True,3.20879208792088,6.232937334048044e-06,(775384.8770824882+0j)
